Nose_x0,Nose_y0,Neck_x1,Neck_y1,RShoulder_x2,RShoulder_y2,Relbow_x3,RElbow_y3,RWrist_x4,RWrist_y4,LShoulder_x5,LShoulder_y5,LElbow_x6,LElbow_y6,LWrist_x7,LWrist_y7,RHip_x8,RHip_y8,RKnee_x9,RKnee_y9,RAnkle_x10,RAnkle_y10,LHip_x11,LHip_y11,LKnee_x12,LKnee_y12,LAnkle_x13,LAnkle_y13,REye_x14,REye_y14,LEye_x15,LEye_y15,REar_x16,REar_y16,LEar_x17,LEar_y17,action
88,31,90,37,84,37,80,50,76,62,97,37,101,48,0,0,84,64,84,83,85,98,95,64,93,83,91,99,87,30,90,30,0,0,93,31,handwaving
67,26,68,38,60,38,53,48,44,58,76,38,81,52,0,0,62,65,60,87,59,106,74,64,74,84,75,105,65,25,69,25,63,26,71,26,handwaving
96,28,96,37,88,37,81,44,84,40,102,37,107,45,105,42,90,67,87,87,87,102,101,67,102,86,104,103,93,27,97,27,91,28,99,28,handclapping
88,27,87,36,78,35,64,37,58,36,94,36,106,37,116,35,81,61,81,84,84,102,90,62,90,83,93,104,86,25,90,25,83,27,91,27,handwaving
73,24,79,35,76,35,71,46,0,0,84,35,70,47,0,0,77,55,70,81,63,101,81,55,70,81,63,102,0,0,75,23,0,0,79,25,running
85,16,92,27,93,27,0,0,0,0,91,29,73,32,64,27,86,56,87,78,87,102,87,55,87,78,87,102,0,0,87,15,0,0,91,18,boxing
23,24,13,33,19,35,20,51,22,63,7,31,4,44,0,0,17,61,25,70,35,87,10,62,5,79,0,0,22,23,0,0,17,23,12,22,walking
93,28,93,35,87,34,78,28,75,23,99,35,107,31,114,24,87,57,88,79,88,97,96,57,95,79,93,97,92,27,94,27,90,27,96,27,handwaving
98,17,104,23,107,23,0,0,0,0,101,25,90,29,82,20,99,52,100,71,102,91,103,52,101,72,103,91,99,16,99,16,0,0,101,16,boxing
87,33,93,40,91,38,86,49,0,0,93,41,90,55,84,50,89,60,0,0,0,0,93,61,0,0,0,0,0,0,88,32,0,0,90,33,boxing
65,23,64,34,56,34,50,48,53,48,74,34,79,49,76,45,59,62,67,84,64,105,70,63,61,83,62,104,64,21,67,21,61,23,69,23,handclapping
84,28,84,37,77,36,71,48,64,54,91,37,96,49,101,56,79,61,84,77,83,93,88,61,82,77,82,93,83,27,86,27,81,28,87,27,handclapping
84,27,84,36,77,35,75,46,82,46,92,37,95,46,88,46,80,61,79,78,80,95,89,61,89,80,87,96,83,25,86,26,81,27,89,27,handclapping
36,23,35,28,31,27,27,31,27,36,39,29,38,35,36,35,30,40,31,51,27,59,33,41,33,51,28,58,36,22,38,23,33,23,38,23,running
94,28,93,35,87,35,79,40,70,42,100,36,110,41,118,45,87,57,87,78,87,97,97,57,96,79,94,97,93,27,95,27,90,27,97,27,handwaving
70,28,70,35,63,35,59,46,62,52,78,34,80,46,75,52,65,57,64,76,64,91,75,57,75,76,73,92,69,26,72,26,67,27,74,26,handclapping
81,20,74,28,71,29,73,43,0,0,77,27,84,34,87,32,73,55,73,80,70,97,79,55,0,0,0,0,80,18,0,0,74,18,0,0,boxing
100,19,98,29,89,28,82,41,76,51,107,29,111,40,119,46,93,56,92,75,90,89,101,55,101,76,102,94,98,18,101,18,96,18,103,18,handclapping
104,14,108,20,103,20,102,29,102,36,113,19,119,28,116,37,104,41,101,57,96,71,112,41,114,56,114,70,103,12,105,12,0,0,109,12,walking
148,3,149,5,146,5,144,9,144,13,150,6,152,9,151,13,147,14,147,20,147,27,149,14,149,21,148,27,149,3,0,0,147,3,0,0,running
132,18,124,26,121,27,119,38,119,53,128,25,132,37,0,0,122,51,0,0,0,0,130,49,0,0,0,0,131,17,0,0,127,18,0,0,walking
89,27,90,33,84,33,77,40,70,43,96,33,102,41,109,43,85,57,85,72,84,87,93,56,91,72,92,87,88,25,90,25,87,26,93,26,handclapping
0,0,56,38,0,0,0,0,0,0,0,0,0,0,0,0,50,63,47,85,48,103,59,63,56,85,54,104,0,0,0,0,0,0,0,0,handwaving
0,0,148,4,144,4,143,9,144,16,149,3,152,10,0,0,145,17,141,28,136,39,149,16,150,27,152,37,0,0,0,0,0,0,0,0,walking
75,27,76,36,68,36,62,45,53,42,83,37,90,45,99,42,71,61,72,80,70,95,79,61,77,79,80,95,73,26,76,26,72,27,79,27,handclapping
59,22,69,32,69,31,61,50,55,57,68,33,66,50,57,56,65,65,76,82,87,101,65,65,58,83,54,103,0,0,61,20,0,0,65,22,walking
86,31,87,37,80,37,69,38,61,38,93,37,104,40,113,41,83,55,81,67,83,80,90,56,90,69,91,80,84,29,87,29,83,29,90,29,handclapping
99,37,95,42,88,40,81,35,79,31,101,41,110,37,112,35,90,62,90,79,89,92,99,63,99,79,98,91,98,35,100,35,93,34,0,0,handwaving
77,19,78,30,69,30,67,42,70,47,87,31,90,44,80,48,73,57,73,76,71,91,82,58,84,76,84,93,76,18,79,18,74,19,83,19,handclapping
93,3,91,8,87,8,84,20,87,31,95,8,96,16,0,0,90,31,89,45,77,50,96,29,97,45,97,59,91,3,93,3,88,3,0,0,walking
96,26,96,34,87,34,80,28,76,22,104,33,114,30,119,23,91,63,92,83,92,99,101,62,100,83,99,98,95,25,98,25,92,25,100,25,handwaving
90,23,84,31,76,32,68,44,78,46,93,30,103,32,107,29,79,58,76,78,66,95,91,58,97,76,92,95,87,22,90,21,82,22,0,0,boxing
90,40,89,45,84,45,81,52,80,59,94,46,96,53,96,60,85,62,84,74,84,85,91,62,90,74,89,85,88,40,90,40,87,40,91,40,handwaving
89,20,94,25,97,24,0,0,0,0,92,26,82,26,70,23,93,48,89,73,90,93,90,49,89,72,91,93,0,0,90,19,0,0,91,18,boxing
77,21,86,30,84,29,0,0,0,0,87,31,90,49,85,62,80,62,81,76,79,95,87,63,90,80,105,90,0,0,79,20,0,0,83,20,walking
39,23,46,29,52,28,59,38,57,42,42,30,44,46,39,46,50,54,39,68,30,86,47,54,54,74,75,82,0,0,39,22,47,20,41,22,running
81,24,86,33,83,31,73,31,70,29,90,35,93,53,82,49,81,58,79,76,79,93,89,59,86,80,87,96,0,0,82,23,0,0,85,24,boxing
86,17,79,27,76,28,76,40,83,62,83,25,0,0,0,0,76,55,77,83,59,98,82,49,0,0,0,0,84,15,0,0,80,16,0,0,walking
90,29,90,35,83,35,76,42,70,49,98,35,105,46,113,54,85,57,85,77,87,93,94,57,94,78,96,94,89,27,91,27,87,28,94,28,handwaving
65,27,67,37,59,37,50,45,36,47,76,37,82,50,0,0,61,65,59,87,58,106,73,65,73,83,73,104,64,25,67,25,63,27,70,26,handclapping
66,27,66,37,57,36,47,46,36,53,76,37,84,48,96,55,60,63,59,83,59,101,70,63,71,82,70,102,64,26,67,26,61,26,70,26,handwaving
90,28,91,37,84,37,76,46,67,45,99,37,104,45,114,44,86,62,85,80,86,96,95,62,95,81,93,97,89,27,92,27,87,28,95,28,handclapping
75,25,72,34,64,35,60,45,53,46,79,34,84,45,93,47,67,67,70,79,67,104,78,66,74,78,75,104,73,23,76,23,68,24,0,0,handclapping
18,22,30,30,33,27,0,0,0,0,27,33,16,47,13,38,33,63,40,70,0,0,36,62,41,70,52,90,0,0,18,20,0,0,21,20,boxing
97,40,99,48,93,48,93,58,93,65,104,48,110,57,102,65,96,67,0,0,0,0,102,67,0,0,0,0,96,39,98,39,95,40,100,40,handclapping
87,37,92,48,90,47,84,52,79,48,94,48,86,53,79,48,88,64,89,81,95,102,93,63,91,78,95,102,87,36,88,35,86,37,90,36,boxing
50,27,45,37,43,38,42,52,48,59,47,36,0,0,0,0,42,61,39,75,35,89,48,61,53,74,61,88,49,25,51,25,45,27,0,0,walking
39,25,44,31,45,30,39,40,0,0,42,31,41,43,46,51,39,53,0,0,0,0,42,53,36,80,34,94,0,0,40,24,0,0,41,24,walking
144,25,151,31,148,31,0,0,0,0,153,32,148,52,141,67,144,63,147,84,149,106,148,65,136,78,142,102,0,0,145,23,0,0,150,22,walking
83,22,84,33,74,32,66,48,54,59,93,33,103,51,110,64,79,63,81,82,81,102,90,63,84,83,83,104,81,20,85,20,79,21,87,21,handwaving
97,31,99,39,90,39,79,44,68,46,105,39,116,44,127,47,93,67,90,86,90,102,103,67,105,87,107,104,96,29,99,29,93,29,101,29,handclapping
79,33,79,39,74,39,69,46,62,52,83,39,87,46,92,53,73,55,74,70,74,83,81,55,79,70,76,83,77,33,79,32,76,33,81,33,handwaving
72,22,73,31,64,30,53,31,53,27,81,31,93,31,91,27,67,56,64,79,62,97,79,56,80,80,81,97,71,20,73,20,69,21,76,21,handclapping
83,32,87,38,86,38,82,44,0,0,89,39,87,48,81,44,86,58,87,72,88,85,88,58,88,72,88,85,84,31,84,31,0,0,87,31,boxing
102,25,100,35,93,35,90,47,93,55,107,35,110,48,109,57,95,59,93,81,91,100,105,59,104,82,104,101,100,24,104,24,97,25,105,25,handwaving
81,27,84,35,82,36,74,38,67,36,86,35,74,38,66,36,81,60,84,80,84,96,85,61,85,80,84,96,81,25,83,25,0,0,84,26,boxing
83,30,82,41,74,41,70,55,67,66,90,41,94,52,99,64,76,67,75,87,74,103,87,66,88,87,88,104,81,28,84,29,79,29,87,30,handwaving
73,23,72,31,64,32,55,25,58,18,79,31,89,27,86,20,67,59,68,75,67,103,77,61,74,74,74,104,70,22,74,22,68,23,76,23,handwaving
87,27,87,38,78,38,73,51,68,64,95,37,99,49,103,63,81,65,82,84,86,98,92,65,92,83,93,99,85,25,88,25,82,27,90,26,handwaving
0,0,52,36,56,37,57,48,0,0,48,37,47,48,47,54,56,55,58,72,60,89,49,55,44,68,38,83,0,0,46,29,53,28,47,29,walking
80,24,82,35,73,35,59,41,53,37,91,34,103,40,107,39,76,63,75,86,74,103,87,63,89,85,89,103,79,23,82,22,76,25,84,23,handwaving
79,29,79,35,76,35,74,40,74,48,84,35,86,42,85,51,76,48,76,59,79,73,81,48,80,59,81,74,78,28,79,28,77,29,81,29,walking
91,35,91,43,82,43,81,56,81,65,99,44,101,55,0,0,88,65,89,73,0,0,96,65,93,74,89,95,89,34,92,33,87,35,94,34,handwaving
94,38,95,45,89,44,0,0,0,0,101,44,106,53,0,0,90,65,89,83,87,96,98,65,94,83,92,96,93,37,95,37,92,37,97,37,handwaving
90,30,89,37,83,36,76,46,71,54,96,37,101,49,107,56,84,60,85,78,87,95,93,59,93,78,96,96,89,29,91,29,87,29,93,30,handwaving
19,23,12,31,13,31,18,40,0,0,10,30,0,0,0,0,15,50,0,0,0,0,10,50,0,0,0,0,18,22,0,0,15,22,0,0,walking
0,0,83,24,86,24,84,33,0,0,79,24,80,33,81,41,87,40,88,50,88,53,83,40,81,49,87,54,0,0,0,0,84,18,79,18,running
153,27,145,33,150,34,0,0,0,0,139,32,132,44,0,0,147,57,141,78,147,97,139,54,0,0,0,0,152,25,0,0,149,25,0,0,running
0,0,60,14,64,14,66,24,65,31,55,15,55,25,53,33,62,31,61,43,69,54,56,32,56,43,56,54,0,0,0,0,61,7,56,8,walking
0,0,94,36,94,35,0,0,0,0,94,36,90,50,88,52,91,57,87,77,87,92,94,57,93,75,99,96,0,0,91,29,0,0,92,30,boxing
130,16,121,30,120,30,120,44,0,0,124,31,126,47,0,0,124,62,126,75,116,99,124,61,125,76,119,101,127,16,129,14,121,18,0,0,walking
89,29,90,38,81,37,70,42,60,38,97,38,107,42,116,40,84,63,82,80,79,93,93,63,96,83,97,98,87,27,90,27,85,28,93,28,handwaving
90,33,90,38,83,37,72,40,66,39,97,38,110,41,110,39,84,62,85,82,87,98,93,62,94,82,95,98,89,32,92,33,87,32,93,33,handwaving
84,31,83,38,76,38,69,50,63,61,90,38,96,52,100,67,76,65,76,83,76,100,85,65,83,83,81,100,83,31,85,31,80,31,87,31,handwaving
94,25,99,30,99,29,92,40,88,32,101,31,95,40,90,32,95,52,94,66,97,78,98,52,99,66,100,78,95,23,94,23,0,0,96,23,boxing
94,28,94,38,87,37,76,42,73,36,102,38,110,48,119,53,87,63,86,83,84,100,98,63,100,85,99,101,92,27,95,27,90,28,97,28,handclapping
81,27,87,32,81,30,73,28,59,24,91,35,90,49,79,44,79,59,76,76,79,92,87,60,90,78,101,95,81,25,82,26,0,0,85,26,boxing
24,23,35,29,39,26,0,0,0,0,31,31,24,46,19,38,41,52,44,68,56,90,31,56,27,72,25,93,0,0,25,22,0,0,27,22,boxing
81,24,88,31,90,30,0,0,0,0,87,31,75,37,70,31,88,55,85,72,87,90,85,55,86,72,86,90,0,0,82,23,0,0,86,23,boxing
92,33,84,44,80,46,77,61,76,74,88,42,90,55,95,64,83,73,91,87,93,105,84,72,79,87,76,103,90,31,0,0,86,33,0,0,walking
89,30,87,41,80,41,76,54,81,61,96,41,98,55,93,63,81,65,81,84,79,102,91,65,93,85,93,104,87,29,90,29,84,31,92,30,handwaving
80,17,87,25,89,25,0,0,0,0,84,26,69,31,63,26,85,49,81,80,81,102,81,50,80,58,0,0,0,0,81,15,0,0,87,16,boxing
111,28,112,32,106,32,101,27,0,0,118,32,124,27,123,26,107,59,105,76,106,93,115,59,114,77,113,93,110,26,113,26,107,26,115,27,handwaving
83,23,76,30,73,32,71,45,96,33,79,29,84,42,93,35,71,60,70,80,63,98,81,60,87,76,87,95,81,22,84,22,76,22,0,0,boxing
80,23,83,35,76,34,70,43,65,45,90,35,95,44,99,46,79,62,77,83,77,100,86,63,85,83,84,100,79,22,82,22,0,0,86,23,handclapping
99,29,100,31,92,30,0,0,0,0,93,32,0,0,0,0,93,63,89,85,87,102,103,64,104,87,101,105,98,27,101,27,97,24,104,25,handwaving
79,33,80,39,75,38,65,37,68,35,85,39,95,39,89,38,75,57,75,72,75,85,81,57,79,72,77,85,78,33,80,32,76,33,82,33,handwaving
84,27,76,37,77,38,70,49,67,61,75,36,0,0,0,0,79,62,77,82,75,98,77,63,77,83,76,98,82,26,0,0,79,27,0,0,boxing
81,23,87,33,89,32,0,0,0,0,87,34,75,45,68,38,87,61,86,80,85,102,84,61,79,79,81,102,0,0,81,21,0,0,85,23,boxing
86,26,87,38,77,39,76,53,0,0,96,37,0,0,0,0,82,61,0,0,0,0,93,61,0,0,0,0,84,25,87,25,81,26,90,26,handwaving
0,0,83,40,84,40,0,0,0,0,82,41,76,50,75,42,84,63,82,72,84,87,80,63,81,74,84,89,0,0,80,32,0,0,81,33,boxing
102,40,102,46,98,46,93,50,93,48,107,46,112,50,119,54,100,59,100,68,100,77,105,59,104,68,104,76,101,39,103,39,100,40,104,40,handwaving
101,17,106,25,101,24,96,37,94,25,110,26,107,38,96,27,99,49,103,72,104,89,106,50,103,72,105,90,102,16,102,16,0,0,106,17,boxing
86,25,86,35,78,35,71,48,62,57,95,35,101,52,108,62,80,63,82,85,82,104,89,64,87,86,87,104,84,23,87,24,82,24,90,25,handclapping
64,20,63,32,54,32,53,45,59,45,72,33,74,44,67,47,57,59,53,80,51,99,68,59,69,76,71,97,62,19,65,19,59,20,67,20,handclapping
104,26,103,33,100,32,92,29,87,27,107,32,117,29,124,23,101,54,101,72,99,87,107,54,108,72,107,85,104,25,104,25,104,24,104,25,handwaving
90,20,95,31,93,31,86,44,80,38,96,33,87,44,79,39,90,61,94,82,95,97,95,61,95,83,95,98,0,0,91,20,0,0,93,22,boxing
95,28,95,37,87,37,80,46,83,40,102,37,106,48,102,45,88,62,86,83,84,100,98,63,100,84,99,101,93,27,96,27,91,28,98,27,handclapping
104,19,96,26,88,25,99,38,101,27,105,27,104,41,104,27,91,61,88,86,79,106,98,58,110,80,96,102,103,17,106,16,97,16,0,0,boxing
39,31,32,35,34,37,30,46,32,53,30,34,23,35,0,0,29,53,42,61,40,75,27,53,23,65,11,80,39,29,0,0,36,30,0,0,running
88,31,90,39,79,38,61,44,0,0,99,39,121,42,105,42,84,60,80,86,80,102,94,60,94,85,93,104,86,29,90,29,84,29,93,29,handwaving
76,35,76,40,67,40,58,34,61,29,84,39,93,34,90,27,70,67,70,88,69,103,80,67,78,87,79,103,74,33,77,33,72,34,79,34,handwaving
82,33,88,40,81,40,77,47,69,50,95,40,99,48,101,53,82,65,82,82,84,99,93,64,92,82,89,100,83,31,84,31,0,0,90,33,handclapping
90,19,91,30,83,30,74,35,73,32,99,30,110,35,108,29,86,57,86,81,85,101,96,58,96,80,94,100,89,18,93,17,86,20,95,19,handclapping
93,23,89,31,85,31,82,42,81,59,93,30,104,29,113,28,84,53,0,0,0,0,92,55,0,0,0,0,92,22,93,21,88,23,0,0,boxing
62,23,62,32,56,31,51,38,44,42,70,33,76,42,75,40,57,59,58,80,59,98,68,58,66,80,65,98,61,22,64,22,58,23,67,23,handclapping
84,22,93,29,93,27,81,29,68,28,92,29,86,35,85,33,91,66,90,83,89,100,98,65,101,78,102,93,0,0,86,22,0,0,90,23,boxing
90,16,90,26,82,26,76,36,64,35,99,26,107,35,119,29,85,53,85,68,0,0,96,56,98,82,99,102,89,15,93,15,87,16,95,16,handclapping
0,0,110,40,113,40,113,44,0,0,108,40,102,43,99,40,113,52,112,64,112,77,109,52,110,64,111,78,0,0,0,0,110,36,109,37,boxing
87,21,90,35,80,35,0,0,0,0,99,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,20,89,20,84,21,91,21,handclapping
99,30,97,39,89,39,84,52,82,52,107,40,110,53,112,54,95,65,101,87,0,0,103,65,102,90,103,106,97,29,100,29,94,29,102,30,handclapping
0,0,100,27,0,0,0,0,0,0,0,0,0,0,0,0,92,64,91,87,89,102,103,64,103,87,103,102,0,0,0,0,0,0,0,0,handwaving
89,38,88,46,82,46,79,57,90,55,95,46,99,56,90,55,84,67,83,82,83,95,92,66,89,82,87,95,88,37,90,37,86,37,93,37,handclapping
82,21,84,31,76,32,71,44,67,52,93,31,100,43,101,55,80,59,79,78,78,98,91,59,92,81,91,99,80,20,84,20,79,21,87,20,handclapping
80,18,87,29,87,28,75,30,64,25,87,29,75,31,64,26,84,58,84,81,84,100,85,58,85,80,88,102,80,16,82,17,0,0,87,19,boxing
82,33,82,40,74,40,62,37,53,33,90,40,102,38,111,33,77,65,76,79,74,97,86,66,86,79,86,97,81,32,83,32,79,33,85,32,handwaving
146,18,153,27,152,26,146,40,141,51,154,27,151,42,144,53,147,52,147,70,151,85,153,53,150,70,153,85,0,0,147,17,0,0,151,18,walking
90,23,84,34,79,35,75,49,71,63,89,33,99,33,110,31,79,61,0,0,0,0,88,61,85,70,0,0,89,22,0,0,84,24,0,0,boxing
140,17,133,25,130,26,121,38,124,45,136,25,139,36,142,42,130,53,138,75,125,101,134,52,135,76,126,100,139,16,0,0,135,17,0,0,running
86,27,86,36,79,36,70,42,66,37,93,36,102,45,103,38,81,61,81,80,83,99,90,62,90,80,91,98,84,26,87,26,82,27,90,27,handclapping
